Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Weekday_Sleep_Start,Weekday_Sleep_End,Sleep_Time,Sleep_Quality
24,Other,2nd Year,7.7,7.9,3.4,2,37,14.16,7.41,High,High
21,Male,1st Year,6.3,6,1.9,5,74,8.73,8.21,High,Low
22,Male,4th Year,5.1,6.7,3.9,5,53,20,6.88,Middle,High
24,Other,4th Year,6.3,8.6,2.8,4,55,19.82,6.69,Middle,High
20,Male,4th Year,4.7,2.7,2.7,0,85,20.98,8.98,High,Low
25,Other,1st Year,4.9,12,3.2,3,96,9.8,5.04,Low,High
22,Female,2nd Year,6.5,11.7,3.4,1,99,13.05,8.58,High,High
22,Male,2nd Year,6.1,7.8,3,1,108,10.49,5.6,Low,Low
24,Female,1st Year,8.6,2.4,1.4,1,86,11.06,8.14,High,High
19,Other,2nd Year,5.8,8.2,2,3,44,14.65,7.47,High,High
20,Female,1st Year,6.9,0.9,3.8,5,108,7.77,6.37,Middle,High
24,Female,2nd Year,7.2,0.4,1.7,0,33,6.07,8.5,High,High
20,Other,3rd Year,4.1,3.1,2.1,3,8,21.69,5.05,Low,High
20,Female,3rd Year,7.3,5.6,2.3,1,87,17.65,5.91,Low,High
25,Female,4th Year,4.9,10.4,2.3,4,7,7.02,7.27,High,High
22,Other,3rd Year,8.8,8.7,2.8,2,6,13.88,6.41,Middle,Low
21,Female,3rd Year,4.7,8.9,3.8,3,35,8.09,7.44,High,High
25,Other,3rd Year,6.1,5.1,1.7,3,17,14.71,5.1,Low,High
25,Female,1st Year,4.4,4.2,1.4,0,2,13.79,5.47,Low,High
20,Other,3rd Year,9,4.5,1.6,0,27,18.67,5.51,Low,Low
23,Other,3rd Year,6.5,11.9,3.7,3,69,16.58,5.76,Low,High
22,Female,4th Year,7,0.5,2.9,1,107,9.29,6.84,Middle,Low
19,Female,3rd Year,4.3,10.4,1.9,2,43,12.9,8.01,High,High
25,Female,3rd Year,7.7,6.9,3.4,0,20,5.74,8.62,High,High
21,Male,2nd Year,5,5.3,3.6,1,27,4.1,8.34,High,High
23,Male,4th Year,8.5,8.7,3.5,4,103,10.63,5.79,Low,Low
23,Male,4th Year,5,5.8,3.8,0,53,6.08,6.76,Middle,Low
19,Other,4th Year,5,10.5,1.8,1,53,15.56,5.8,Low,Low
25,Female,4th Year,4.2,10.8,3.3,1,64,13.29,6.06,Middle,High
21,Other,4th Year,6.4,5.1,2.4,2,99,7.03,7.01,High,High
22,Male,4th Year,6.8,3.3,3.5,2,20,13.89,5.27,Low,High
18,Female,1st Year,4.3,7.1,3.2,4,106,9.64,5.87,Low,High
21,Other,3rd Year,7.9,10.9,3.3,1,98,18.11,8.74,High,Low
19,Female,4th Year,6.3,2.5,3,5,12,9.4,6.86,Middle,Low
23,Other,3rd Year,6.6,7.5,1.5,1,56,3.91,6.78,Middle,High
22,Female,3rd Year,6.2,7.6,2.6,2,48,3.76,5.06,Low,Low
21,Male,1st Year,6,8.8,4,5,117,6.79,5.99,Low,Low
18,Male,4th Year,6.8,1.6,3.8,0,53,6.34,8.47,High,Low
18,Female,2nd Year,4.8,8.6,1.1,0,9,10.28,5.66,Low,High
20,Other,1st Year,4.9,10.9,1.5,3,52,9.72,6.66,Middle,High
20,Male,2nd Year,8.3,2.2,1.4,2,43,19.19,5.06,Low,Low
24,Male,3rd Year,8.7,2.9,3.2,3,46,12.68,6.91,Middle,High
19,Male,3rd Year,5.9,11.7,3.5,5,52,12.53,5.08,Low,High
25,Female,1st Year,5.4,2.2,1.6,2,73,1.87,8.28,High,High
21,Female,1st Year,7.2,10.3,2.5,4,45,12.95,8.3,High,Low
21,Other,2nd Year,6,5.9,3.5,1,12,10.46,8.15,High,High
25,Other,4th Year,4.1,3,3.2,4,36,10.8,6.13,Middle,High
24,Other,2nd Year,4.8,10.4,2.6,5,101,8.63,8.35,High,High
23,Female,1st Year,7.6,5.3,2.8,2,23,6.29,7.17,High,High
23,Female,2nd Year,7.3,6.2,2.5,5,1,17.27,6.5,Middle,Low
24,Other,1st Year,4.1,4.3,1.9,1,85,10.9,7.5,High,Low
23,Other,2nd Year,5.1,7.1,2.7,0,80,4.66,5.05,Low,High
20,Female,1st Year,5.2,2,3.1,0,99,12.27,5.57,Low,High
21,Other,1st Year,7.4,4.7,3.6,5,13,16.15,7.97,High,High
24,Male,1st Year,4.1,11.6,2.9,3,9,8.25,5.98,Low,High
21,Female,4th Year,4.5,3.1,3.3,2,34,4.7,7.39,High,Low
25,Other,2nd Year,8,7.9,1.5,2,24,20.67,6.54,Middle,Low
18,Female,2nd Year,4.9,3.9,2.4,0,2,5.69,8.42,High,High
20,Male,2nd Year,7.3,9.3,1,4,110,4.75,8.81,High,Low
22,Female,1st Year,5.2,1.6,1.7,1,101,12.31,8.53,High,Low
20,Female,2nd Year,4.5,11.6,3.2,4,16,1.35,6.08,Middle,Low
24,Female,2nd Year,5.2,5.4,4,4,11,5.48,5.78,Low,High
22,Female,1st Year,7.6,2.8,1.3,5,53,5.75,6.9,Middle,Low
18,Male,3rd Year,8.3,0.9,2.2,0,115,6.3,5.03,Low,Low
24,Female,1st Year,8.2,2,3.4,0,23,18.84,5.1,Low,Low
19,Female,2nd Year,6,6.2,1.6,0,28,17.44,7.21,High,High
21,Other,1st Year,7.3,4,2.7,5,42,12.26,7.08,High,Low
18,Female,3rd Year,5,9.9,3.2,3,24,16.46,8.98,High,Low
21,Other,1st Year,5.5,5.2,2.8,4,99,13.28,5.81,Low,Low
23,Male,2nd Year,8.5,3,1.6,5,59,3.34,6.03,Middle,Low
19,Male,3rd Year,4.1,7.4,2.1,2,89,4.69,5.45,Low,Low
19,Male,4th Year,4.4,8.5,3.4,1,101,8.77,8.67,High,Low
18,Male,2nd Year,5,2,2.7,3,64,3.98,8.11,High,Low
19,Other,3rd Year,4.1,2,1,2,83,5.54,8.29,High,High
22,Female,3rd Year,4.9,0.4,3.3,4,118,12.99,8.61,High,High
19,Male,4th Year,6.9,8.8,1.1,0,27,17.78,7.1,High,Low
21,Female,1st Year,6.1,8,3.2,4,15,11.2,6.8,Middle,Low
21,Other,1st Year,8.5,5.7,1.6,5,46,6.54,6.32,Middle,High
24,Other,2nd Year,8.1,10.1,3.9,1,80,12.84,7.36,High,Low
21,Other,4th Year,5.7,9.7,2.1,5,103,8,6.82,Middle,High
24,Male,1st Year,5.3,7,2,3,91,20.02,6.81,Middle,Low
21,Female,4th Year,5.9,10.4,1.4,3,57,6.29,8.75,High,High
22,Female,1st Year,7,2.5,1.9,1,75,4.93,8.94,High,High
25,Female,3rd Year,5.3,1.3,3.6,2,26,7.16,8.19,High,Low
24,Other,1st Year,7.1,3.2,4,2,117,1.69,8.03,High,Low
20,Male,4th Year,6,0.7,2.1,3,52,4.64,7.72,High,High
23,Other,3rd Year,6.8,6.4,2.3,3,41,3.04,5.66,Low,Low
18,Other,3rd Year,6.2,11.2,3.2,0,58,2.4,5.24,Low,High
21,Female,3rd Year,5.5,0.5,3.7,2,46,5.17,7.76,High,Low
19,Other,4th Year,8.7,1.5,2.8,1,93,7.84,7.92,High,High
25,Female,2nd Year,7.8,5.4,2.2,2,104,21.88,5.19,Low,High
21,Male,2nd Year,4.7,11.2,2.2,0,33,12.22,8.71,High,High
19,Female,2nd Year,8.3,3.8,3.1,5,36,10.01,5.36,Low,Low
23,Male,4th Year,6.4,6.1,1,3,5,15.62,6.14,Middle,Low
23,Female,3rd Year,8.5,0.5,2.9,3,6,15.32,7.69,High,High
23,Other,2nd Year,8,1.8,2.1,0,95,1.82,5.68,Low,High
19,Other,4th Year,6.1,11.8,3.4,1,95,3.27,5.22,Low,Low
21,Male,2nd Year,4.1,11.6,1.3,3,116,4.17,6.32,Middle,Low
23,Male,1st Year,5.3,0.1,2.8,4,24,13.47,8.06,High,High
22,Male,2nd Year,6.7,11.4,2.4,3,32,21.71,6.65,Middle,Low
24,Female,2nd Year,7.2,7.7,2.9,4,54,20.32,7.61,High,High
19,Female,3rd Year,5.3,10.4,1.2,0,57,15.44,7.32,High,High
19,Male,4th Year,4.7,5.5,2.7,0,6,21.67,5.09,Low,Low
21,Other,3rd Year,8.2,6.2,2.7,3,115,21.64,8.95,High,High
19,Female,3rd Year,8.9,5.9,2.7,2,56,2.75,5.17,Low,High
19,Female,3rd Year,6.6,8,2.8,4,11,7.17,8.87,High,High
23,Female,3rd Year,4.9,1.7,3,1,15,15.51,7.2,High,High
21,Male,3rd Year,5.4,0.4,3.4,3,79,19.21,8.85,High,High
23,Male,2nd Year,4.1,3.7,1.8,1,42,11.26,5.46,Low,High
24,Male,3rd Year,8.6,8.5,3.5,3,116,21.89,6.96,Middle,Low
